date_time,temperature,humidity,wind_speed,wind_direction,pressure,precipitation,cloud_coverage,weather_condition,forecasted_weather,year,month,day
06-09-2015,13.9,52,2.4,118,1002,5.3,100,rain,rain,2015,9,6
07-09-2015,17.2,82,1.5,70,1018.5,0.3,77,rain,snow,2015,9,7
08-09-2015,18.05,77,2.4,3,1021.7,0,88,sun,sun,2015,9,8
09-09-2015,19.15,96,3.3,220,998.1,0,55,sun,sun,2015,9,9
10-09-2015,19.7,57,3.6,13,1014.6,0,93,fog,fog,2015,9,10
11-09-2015,21.1,83,3.1,2,1038.3,0,92,sun,sun,2015,9,11
12-09-2015,20.55,84,2.1,215,1019.8,0,83,sun,sun,2015,9,12
13-09-2015,16.7,81,3,228,1010.5,0.5,84,rain,rain,2015,9,13
14-09-2015,13.65,73,3.4,335,1007.4,0,60,sun,sun,2015,9,14
15-09-2015,13.9,63,2.8,185,992.8,0,21,sun,sun,2015,9,15
16-09-2015,15,81,1.9,54,1017.7,1,34,rain,snow,2015,9,16
17-09-2015,15.55,95,3.8,253,1032.5,1.8,100,rain,rain,2015,9,17
18-09-2015,16.1,92,2.6,23,1004.9,0,15,sun,sun,2015,9,18
19-09-2015,17.75,65,4.3,161,993.6,0,49,sun,sun,2015,9,19
20-09-2015,17.5,53,6.8,157,1006.4,4.1,42,rain,rain,2015,9,20
21-09-2015,13.85,86,2.7,81,1021.8,0,16,fog,fog,2015,9,21
22-09-2015,13.35,70,2,158,1008.7,0,79,sun,drizzle,2015,9,22
23-09-2015,14.45,63,1.8,187,1004.8,0,57,sun,sun,2015,9,23
24-09-2015,16.65,80,2.5,59,1013.2,0,1,fog,fog,2015,9,24
25-09-2015,14.2,97,2.6,304,1015.3,2,3,rain,rain,2015,9,25
26-09-2015,14.15,67,2.7,318,999.1,0,84,sun,sun,2015,9,26
27-09-2015,12.5,56,3.8,210,1010.8,0,38,sun,sun,2015,9,27
28-09-2015,15.25,59,5.1,151,1008,0,97,sun,sun,2015,9,28
29-09-2015,15.3,56,1.9,108,1006.6,0,93,sun,fog,2015,9,29
30-09-2015,14.15,82,1.3,75,1002.8,0,5,fog,fog,2015,9,30
01-10-2015,15.25,72,1.3,29,1022.4,0,80,fog,fog,2015,10,1
02-10-2015,12.8,70,2.9,313,1006.6,0,88,fog,fog,2015,10,2
03-10-2015,15.25,68,4.8,116,993.1,0,68,sun,sun,2015,10,3
04-10-2015,16.4,97,3.7,355,1015.6,0,68,sun,sun,2015,10,4
05-10-2015,16.35,68,1.6,191,1020.3,0,19,sun,sun,2015,10,5
06-10-2015,14.15,85,2.6,18,1005,0,63,drizzle,drizzle,2015,10,6
07-10-2015,15,78,2.2,172,1007.4,9.9,15,rain,rain,2015,10,7
08-10-2015,16.1,67,1.1,227,1006.5,0,50,fog,fog,2015,10,8
09-10-2015,15.8,51,2.6,349,1009.5,0.3,36,rain,rain,2015,10,9
10-10-2015,17.2,50,4.7,182,1024.1,28.7,72,rain,rain,2015,10,10
11-10-2015,14.2,96,2.6,112,1011.9,0,68,sun,sun,2015,10,11
12-10-2015,14.45,54,2.8,182,1021.4,4.6,41,rain,rain,2015,10,12
13-10-2015,13.05,69,3.2,145,1003.3,1.3,56,rain,rain,2015,10,13
14-10-2015,12.5,60,5,318,1009.2,0,65,fog,fog,2015,10,14
15-10-2015,15.25,91,3.4,115,1022.5,0,8,fog,snow,2015,10,15
16-10-2015,14.45,51,1.3,112,1004.9,0,99,sun,sun,2015,10,16
17-10-2015,15.55,52,1.3,250,1023.1,0.3,85,rain,rain,2015,10,17
18-10-2015,13.9,72,2,250,1006.7,3.8,63,rain,rain,2015,10,18
19-10-2015,14.7,61,2.6,302,1009.8,0.3,85,rain,rain,2015,10,19
20-10-2015,14.2,69,1.8,312,1029.7,0,21,fog,fog,2015,10,20
21-10-2015,12.2,54,1.3,117,1008.6,0,33,fog,fog,2015,10,21
22-10-2015,12.5,86,2.7,300,1014.5,0,54,fog,fog,2015,10,22
23-10-2015,10,87,2.6,160,1019.2,0,28,fog,fog,2015,10,23
24-10-2015,11.95,79,2.9,197,1015.3,0,37,fog,fog,2015,10,24
25-10-2015,14.15,58,3.4,259,1015.6,8.9,96,rain,sun,2015,10,25
26-10-2015,11.1,83,4.6,147,1012.4,6.9,17,rain,rain,2015,10,26
27-10-2015,11.95,93,1.7,239,1000,0,70,fog,fog,2015,10,27
28-10-2015,12.5,84,2.8,46,1016.5,3.3,64,rain,rain,2015,10,28
29-10-2015,13.6,71,4.7,197,1005.7,1.8,96,rain,rain,2015,10,29
30-10-2015,14.45,93,6.7,46,1020.8,19.3,0,rain,rain,2015,10,30
31-10-2015,13.65,73,7.2,77,1026.7,33,87,rain,rain,2015,10,31
01-11-2015,10.55,66,6,123,994.9,26.2,3,rain,drizzle,2015,11,1
02-11-2015,9.15,59,2.8,74,1026.7,0.3,3,rain,rain,2015,11,2
03-11-2015,7.8,79,1.4,358,1008.9,0.8,81,rain,rain,2015,11,3
04-11-2015,6.65,95,2.2,136,1011.7,0,26,sun,sun,2015,11,4
05-11-2015,9.75,72,2.3,89,1003.9,1.3,42,rain,rain,2015,11,5
06-11-2015,11.95,81,2.7,324,1014.9,0,58,fog,fog,2015,11,6
07-11-2015,10.8,66,3,60,1013.7,12.7,31,rain,rain,2015,11,7
08-11-2015,9.45,99,1.8,137,1023.8,6.6,32,rain,rain,2015,11,8
09-11-2015,7.5,66,1.3,49,1005.6,3.3,27,rain,rain,2015,11,9
10-11-2015,7.5,63,3.9,258,1029.6,1.3,54,rain,rain,2015,11,10
11-11-2015,8.6,58,4.6,106,1019.6,1.5,99,rain,rain,2015,11,11
12-11-2015,8.05,89,5.1,112,1013.9,9.9,59,rain,rain,2015,11,12
13-11-2015,11.35,51,6.5,349,1011.2,33.5,69,rain,rain,2015,11,13
14-11-2015,7.75,94,4.5,253,1009.9,47.2,61,rain,rain,2015,11,14
15-11-2015,5.55,74,4.1,117,1010.6,22.4,79,rain,rain,2015,11,15
16-11-2015,5.3,88,4,197,1014.7,2,33,rain,sun,2015,11,16
17-11-2015,10,58,8,336,1010.9,29.5,86,rain,rain,2015,11,17
18-11-2015,6.1,71,3.8,50,1006.6,1.5,87,rain,rain,2015,11,18
19-11-2015,5.85,92,4.2,244,1014.7,2,55,rain,sun,2015,11,19
20-11-2015,4.45,95,4,34,1004.6,0,12,fog,fog,2015,11,20
21-11-2015,4.75,53,4.7,301,1016.2,0,55,sun,sun,2015,11,21
22-11-2015,5.85,75,3.1,68,1010.8,0,17,fog,fog,2015,11,22
23-11-2015,3.35,78,1.3,348,1020,3,53,rain,rain,2015,11,23
24-11-2015,4.75,94,4.5,319,1022.9,7.1,76,rain,rain,2015,11,24
25-11-2015,3.6,83,5.7,48,1022.9,0,100,sun,sun,2015,11,25
26-11-2015,4.2,72,4.3,73,1016.2,0,42,sun,sun,2015,11,26
27-11-2015,3.9,86,3,191,1017.3,0,38,sun,sun,2015,11,27
28-11-2015,2.25,60,1,260,1009.8,0,60,sun,fog,2015,11,28
29-11-2015,-0.2,55,0.9,355,1019.8,0,41,fog,fog,2015,11,29
30-11-2015,0.9,67,1.7,69,1020.9,0.5,80,rain,rain,2015,11,30
01-12-2015,6.95,70,3.5,89,997.3,12.2,78,rain,rain,2015,12,1
02-12-2015,7.5,91,5,259,1016.8,2.5,17,rain,snow,2015,12,2
03-12-2015,11.7,85,5.9,125,1026.7,12.7,22,rain,rain,2015,12,3
04-12-2015,8.35,90,4.7,230,1009.4,2,53,rain,rain,2015,12,4
05-12-2015,8.05,87,4,294,1007.3,15.7,29,rain,rain,2015,12,5
06-12-2015,10,83,5.9,128,1008.8,11.2,97,rain,rain,2015,12,6
07-12-2015,9.7,66,3.4,279,998,27.4,57,rain,rain,2015,12,7
08-12-2015,12.8,86,6.2,312,1014.3,54.1,67,rain,drizzle,2015,12,8
09-12-2015,10,74,6.3,99,1013.3,13.5,66,rain,rain,2015,12,9
10-12-2015,8.9,87,7.5,325,1015,9.4,70,rain,rain,2015,12,10
11-12-2015,6.9,61,2.8,296,1017.2,0.3,17,rain,rain,2015,12,11
12-12-2015,7.25,72,5.6,181,1005,16,6,rain,rain,2015,12,12
13-12-2015,6.95,91,6.1,173,1015.7,1.3,39,rain,rain,2015,12,13
14-12-2015,4.75,71,1.7,315,1017.4,0,69,sun,sun,2015,12,14
15-12-2015,3.9,70,2.9,187,1008.1,1.5,85,rain,rain,2015,12,15
16-12-2015,4.45,76,2.3,56,1017.2,3.6,64,rain,rain,2015,12,16
17-12-2015,5.3,80,6,30,1013.8,21.8,67,rain,rain,2015,12,17
18-12-2015,6.65,55,5.1,83,1006.7,18.5,48,rain,rain,2015,12,18
19-12-2015,5.55,76,4.1,151,1015.8,0,51,fog,fog,2015,12,19
20-12-2015,6.1,89,6.7,35,1010.1,4.3,28,rain,rain,2015,12,20
21-12-2015,4.2,83,4.3,212,1020,27.4,20,rain,rain,2015,12,21
22-12-2015,5.3,61,5,105,1010.6,4.6,89,rain,rain,2015,12,22
23-12-2015,3.9,94,7.6,341,1000.1,6.1,77,rain,rain,2015,12,23
24-12-2015,3.9,56,4.3,219,1015.7,2.5,8,rain,rain,2015,12,24
25-12-2015,3.6,59,1.5,162,1015.3,5.8,46,rain,rain,2015,12,25
26-12-2015,2.2,94,2.5,219,1002.2,0,75,sun,sun,2015,12,26
27-12-2015,3.05,66,2.9,269,1020.5,8.6,41,rain,rain,2015,12,27
28-12-2015,3.35,75,1.3,119,1020,1.5,50,rain,rain,2015,12,28
29-12-2015,3.9,70,2.6,335,1004.3,0,55,fog,fog,2015,12,29
30-12-2015,2.3,77,3.4,181,1006.4,0,50,sun,sun,2015,12,30
31-12-2015,1.75,95,3.5,105,1011.6,0,69,sun,sun,2015,12,31
